helical_angle,helical_layer_count,hoop_layer_count,tensile_str,e1_gpa,youngs_modulus,poision_ratio,yeild_strength,ult_tensile_strength,liner_thickness,diameter,doily_layers,bust_pressure
17.0,4.0,11.0,689.0,107.0,147.0,0.33,244.0,359.0,0.57,138.0,22.0,623.07
15.0,7.0,9.0,762.0,108.0,109.0,0.27,240.0,354.0,0.4,132.0,16.0,626.49
13.0,5.0,13.0,747.0,97.0,64.0,0.3,249.0,332.0,0.56,144.0,15.0,623.41
25.0,8.0,13.0,913.0,107.0,143.0,0.32,231.0,355.0,0.54,135.0,21.0,645.74
11.0,9.0,10.0,854.0,99.0,122.0,0.35,247.0,337.0,0.42,150.0,21.0,634.51
17.0,8.0,5.0,886.0,101.0,121.0,0.26,238.0,315.0,0.55,127.0,19.0,634.67
30.0,7.0,8.0,709.0,103.0,102.0,0.31,243.0,317.0,0.46,146.0,8.0,618.23
14.0,14.0,6.0,850.0,106.0,76.0,0.3,241.0,311.0,0.49,137.0,21.0,629.84
14.0,12.0,11.0,807.0,108.0,79.0,0.28,241.0,331.0,0.6,146.0,16.0,628.0
18.0,4.0,2.0,961.0,109.0,104.0,0.29,232.0,363.0,0.59,130.0,24.0,648.12
19.0,15.0,4.0,606.0,102.0,113.0,0.32,240.0,325.0,0.41,142.0,7.0,602.19
19.0,13.0,10.0,738.0,102.0,81.0,0.25,248.0,341.0,0.47,145.0,10.0,621.94
11.0,5.0,5.0,679.0,109.0,121.0,0.34,237.0,367.0,0.45,136.0,9.0,615.98
17.0,12.0,7.0,1004.0,109.0,132.0,0.26,235.0,347.0,0.56,135.0,24.0,650.14
14.0,8.0,2.0,656.0,100.0,62.0,0.28,243.0,358.0,0.41,125.0,9.0,612.4
10.0,4.0,13.0,744.0,97.0,100.0,0.32,231.0,315.0,0.56,143.0,25.0,622.03
12.0,14.0,1.0,650.0,101.0,67.0,0.34,232.0,346.0,0.51,128.0,22.0,611.39
19.0,14.0,7.0,635.0,98.0,137.0,0.26,248.0,331.0,0.56,136.0,19.0,611.03
16.0,15.0,7.0,703.0,104.0,132.0,0.26,241.0,356.0,0.5,121.0,21.0,620.75
13.0,6.0,13.0,1046.0,102.0,110.0,0.28,245.0,310.0,0.58,121.0,20.0,650.31
15.0,3.0,14.0,877.0,107.0,63.0,0.3,238.0,332.0,0.42,142.0,12.0,636.05
25.0,10.0,8.0,1045.0,108.0,69.0,0.28,237.0,340.0,0.45,121.0,19.0,654.07
26.0,14.0,11.0,852.0,105.0,60.0,0.29,239.0,311.0,0.53,130.0,14.0,632.38
29.0,15.0,2.0,1062.0,103.0,85.0,0.31,231.0,314.0,0.56,146.0,13.0,650.98
12.0,3.0,10.0,876.0,99.0,114.0,0.26,246.0,358.0,0.42,126.0,24.0,640.52
29.0,5.0,11.0,724.0,109.0,106.0,0.35,243.0,328.0,0.43,137.0,10.0,622.21
27.0,10.0,8.0,792.0,105.0,136.0,0.26,231.0,348.0,0.41,120.0,17.0,631.3
22.0,3.0,9.0,809.0,97.0,69.0,0.28,238.0,315.0,0.49,142.0,9.0,627.46
29.0,12.0,3.0,800.0,97.0,117.0,0.35,248.0,344.0,0.58,140.0,15.0,631.26
12.0,14.0,3.0,619.0,101.0,101.0,0.26,248.0,332.0,0.54,140.0,10.0,603.87
20.0,14.0,2.0,828.0,97.0,112.0,0.3,235.0,325.0,0.51,126.0,14.0,628.04
13.0,9.0,9.0,639.0,101.0,91.0,0.35,249.0,353.0,0.44,144.0,23.0,615.3
30.0,8.0,10.0,740.0,105.0,67.0,0.34,242.0,361.0,0.5,131.0,18.0,630.11
22.0,4.0,11.0,670.0,107.0,62.0,0.26,237.0,366.0,0.47,128.0,7.0,619.04
26.0,14.0,2.0,941.0,101.0,102.0,0.28,230.0,318.0,0.51,150.0,15.0,640.25
25.0,12.0,12.0,1097.0,106.0,145.0,0.34,238.0,337.0,0.58,150.0,19.0,658.99
